texture_name,r,g,b,relative_path
beetroots_stage2,69,131,39,block/beetroots_stage2.png
beetroots_stage3,93,92,30,block/beetroots_stage3.png
bell_bottom,189,148,42,block/bell_bottom.png
bell_side,253,229,97,block/bell_side.png
bell_top,253,235,111,block/bell_top.png
big_dripleaf_side,75,98,44,block/big_dripleaf_side.png
big_dripleaf_stem,91,115,46,block/big_dripleaf_stem.png
big_dripleaf_tip,98,125,48,block/big_dripleaf_tip.png
big_dripleaf_top,112,142,52,block/big_dripleaf_top.png
birch_door_bottom,208,194,144,block/birch_door_bottom.png
birch_door_top,220,210,176,block/birch_door_top.png
birch_leaves,131,129,130,block/birch_leaves.png
birch_log,217,215,210,block/birch_log.png
birch_log_top,193,179,135,block/birch_log_top.png
birch_planks,192,175,121,block/birch_planks.png
birch_sapling,128,161,80,block/birch_sapling.png
birch_shelf,175,156,106,block/birch_shelf.png
birch_trapdoor,207,194,157,block/birch_trapdoor.png
black_candle,38,37,58,block/black_candle.png
black_candle_lit,74,49,52,block/black_candle_lit.png
black_concrete,8,10,15,block/black_concrete.png
black_concrete_powder,25,27,32,block/black_concrete_powder.png
black_glazed_terracotta,68,30,32,block/black_glazed_terracotta.png
black_shulker_box,25,25,30,block/black_shulker_box.png
black_stained_glass,25,25,25,block/black_stained_glass.png
black_stained_glass_pane_top,24,24,24,block/black_stained_glass_pane_top.png
black_terracotta,37,23,16,block/black_terracotta.png
black_wool,21,21,26,block/black_wool.png
blackstone,42,36,41,block/blackstone.png
blackstone_top,42,36,42,block/blackstone_top.png
blast_furnace_front,108,108,107,block/blast_furnace_front.png
blast_furnace_front_on,116,111,105,block/blast_furnace_front_on.png
blast_furnace_side,108,107,108,block/blast_furnace_side.png
blast_furnace_top,81,80,81,block/blast_furnace_top.png
blue_candle,57,76,161,block/blue_candle.png
blue_candle_lit,65,85,179,block/blue_candle_lit.png
blue_concrete,45,47,143,block/blue_concrete.png
blue_concrete_powder,70,73,167,block/blue_concrete_powder.png
blue_glazed_terracotta,47,65,139,block/blue_glazed_terracotta.png
blue_ice,116,168,253,block/blue_ice.png
blue_orchid,47,162,168,block/blue_orchid.png
blue_shulker_box,44,46,140,block/blue_shulker_box.png
blue_stained_glass,51,76,178,block/blue_stained_glass.png
blue_stained_glass_pane_top,49,74,171,block/blue_stained_glass_pane_top.png
blue_terracotta,74,60,91,block/blue_terracotta.png
blue_wool,53,57,157,block/blue_wool.png
bone_block_side,229,226,208,block/bone_block_side.png
bone_block_top,210,206,179,block/bone_block_top.png
bookshelf,117,95,60,block/bookshelf.png
brain_coral,198,85,152,block/brain_coral.png
brain_coral_block,207,91,159,block/brain_coral_block.png
brain_coral_fan,203,84,154,block/brain_coral_fan.png
brewing_stand,122,101,81,block/brewing_stand.png
brewing_stand_base,117,106,106,block/brewing_stand_base.png
bricks,151,98,83,block/bricks.png
brown_candle,112,70,41,block/brown_candle.png
brown_candle_lit,148,96,52,block/brown_candle_lit.png
brown_concrete,96,60,32,block/brown_concrete.png
brown_concrete_powder,126,85,54,block/brown_concrete_powder.png
brown_glazed_terracotta,120,106,86,block/brown_glazed_terracotta.png
brown_mushroom,154,117,92,block/brown_mushroom.png
brown_mushroom_block,149,112,81,block/brown_mushroom_block.png
brown_shulker_box,106,66,36,block/brown_shulker_box.png
brown_stained_glass,102,76,51,block/brown_stained_glass.png
brown_stained_glass_pane_top,98,74,49,block/brown_stained_glass_pane_top.png
brown_terracotta,77,51,36,block/brown_terracotta.png
brown_wool,114,72,41,block/brown_wool.png
bubble_coral,161,24,160,block/bubble_coral.png
bubble_coral_block,165,26,162,block/bubble_coral_block.png
bubble_coral_fan,160,33,159,block/bubble_coral_fan.png
budding_amethyst,132,96,187,block/budding_amethyst.png
bush,120,121,120,block/bush.png
cactus_bottom,143,170,86,block/cactus_bottom.png
cactus_flower,210,121,135,block/cactus_flower.png
cactus_side,89,130,45,block/cactus_side.png
cactus_top,86,127,43,block/cactus_top.png
cake_bottom,134,62,33,block/cake_bottom.png
cake_inner,134,85,61,block/cake_inner.png
cake_side,203,152,122,block/cake_side.png
cake_top,248,223,214,block/cake_top.png
calcite,223,224,221,block/calcite.png
calibrated_sculk_sensor_amethyst,199,160,225,block/calibrated_sculk_sensor_amethyst.png
calibrated_sculk_sensor_input_side,60,70,102,block/calibrated_sculk_sensor_input_side.png
calibrated_sculk_sensor_top,28,79,101,block/calibrated_sculk_sensor_top.png
campfire_fire,219,158,58,block/campfire_fire.png
campfire_log,79,75,68,block/campfire_log.png
campfire_log_lit,111,88,54,block/campfire_log_lit.png
candle,232,201,153,block/candle.png
candle_lit,235,210,174,block/candle_lit.png
carrots_stage0,45,110,40,block/carrots_stage0.png
carrots_stage1,53,120,40,block/carrots_stage1.png
carrots_stage2,57,114,38,block/carrots_stage2.png
carrots_stage3,82,124,38,block/carrots_stage3.png
cartography_table_side1,70,50,34,block/cartography_table_side1.png
cartography_table_side2,82,62,42,block/cartography_table_side2.png
cartography_table_side3,68,44,20,block/cartography_table_side3.png
cartography_table_top,103,87,67,block/cartography_table_top.png
carved_pumpkin,150,84,17,block/carved_pumpkin.png
cauldron_bottom,40,40,45,block/cauldron_bottom.png
cauldron_inner,49,49,53,block/cauldron_inner.png
cauldron_side,74,73,75,block/cauldron_side.png
cauldron_top,74,73,74,block/cauldron_top.png
cave_vines,90,109,41,block/cave_vines.png
cave_vines_lit,105,113,42,block/cave_vines_lit.png
cave_vines_plant,88,102,38,block/cave_vines_plant.png
cave_vines_plant_lit,105,107,40,block/cave_vines_plant_lit.png
chain_command_block_back,130,157,145,block/chain_command_block_back.png
chain_command_block_conditional,130,162,147,block/chain_command_block_conditional.png
chain_command_block_front,132,165,151,block/chain_command_block_front.png
chain_command_block_side,131,161,147,block/chain_command_block_side.png
cherry_door_bottom,226,176,170,block/cherry_door_bottom.png
cherry_door_top,223,171,165,block/cherry_door_top.png
cherry_leaves,229,173,194,block/cherry_leaves.png
cherry_log,55,33,44,block/cherry_log.png
cherry_log_top,185,141,137,block/cherry_log_top.png
cherry_planks,227,179,173,block/cherry_planks.png
cherry_sapling,164,118,143,block/cherry_sapling.png
cherry_shelf,203,130,129,block/cherry_shelf.png
cherry_trapdoor,226,179,172,block/cherry_trapdoor.png
chipped_anvil_top,73,73,73,block/chipped_anvil_top.png
chiseled_bookshelf_empty,90,71,42,block/chiseled_bookshelf_empty.png
chiseled_bookshelf_occupied,121,94,70,block/chiseled_bookshelf_occupied.png
chiseled_bookshelf_side,175,142,86,block/chiseled_bookshelf_side.png
chiseled_bookshelf_top,178,145,89,block/chiseled_bookshelf_top.png
chiseled_copper,184,101,74,block/chiseled_copper.png
chiseled_deepslate,54,54,55,block/chiseled_deepslate.png
chiseled_nether_bricks,46,23,27,block/chiseled_nether_bricks.png
chiseled_polished_blackstone,54,49,57,block/chiseled_polished_blackstone.png
chiseled_quartz_block,232,227,218,block/chiseled_quartz_block.png
chiseled_quartz_block_top,232,227,217,block/chiseled_quartz_block_top.png
chiseled_red_sandstone,183,97,28,block/chiseled_red_sandstone.png
chiseled_resin_bricks,201,84,25,block/chiseled_resin_bricks.png
chiseled_sandstone,216,203,155,block/chiseled_sandstone.png
chiseled_stone_bricks,120,119,120,block/chiseled_stone_bricks.png
chiseled_tuff,89,94,87,block/chiseled_tuff.png
chiseled_tuff_bricks,99,103,96,block/chiseled_tuff_bricks.png
chiseled_tuff_bricks_top,111,114,107,block/chiseled_tuff_bricks_top.png
chiseled_tuff_top,94,99,91,block/chiseled_tuff_top.png
chorus_flower,151,121,152,block/chorus_flower.png
chorus_flower_dead,97,61,95,block/chorus_flower_dead.png
chorus_plant,94,57,94,block/chorus_plant.png
clay,161,166,179,block/clay.png
closed_eyeblossom,108,98,101,block/closed_eyeblossom.png
coal_block,16,16,16,block/coal_block.png
coal_ore,106,106,105,block/coal_ore.png
coarse_dirt,119,86,59,block/coarse_dirt.png
cobbled_deepslate,77,77,81,block/cobbled_deepslate.png
cobblestone,128,127,128,block/cobblestone.png
cobweb,229,233,234,block/cobweb.png
cocoa_stage0,133,135,62,block/cocoa_stage0.png
cocoa_stage1,146,111,56,block/cocoa_stage1.png
cocoa_stage2,154,92,41,block/cocoa_stage2.png
command_block_back,174,131,107,block/command_block_back.png
command_block_conditional,179,133,106,block/command_block_conditional.png
command_block_front,181,136,108,block/command_block_front.png
command_block_side,177,133,108,block/command_block_side.png
comparator,166,162,160,block/comparator.png
comparator_on,176,160,158,block/comparator_on.png
composter_bottom,117,72,32,block/composter_bottom.png
composter_compost,89,61,24,block/composter_compost.png
composter_ready,117,93,56,block/composter_ready.png
composter_side,112,70,32,block/composter_side.png
composter_top,153,99,52,block/composter_top.png
conduit,160,140,113,block/conduit.png
copper_bars,156,81,55,block/copper_bars.png
copper_block,192,108,80,block/copper_block.png
copper_bulb,156,87,57,block/copper_bulb.png
copper_bulb_lit,216,151,107,block/copper_bulb_lit.png
copper_bulb_lit_powered,216,150,106,block/copper_bulb_lit_powered.png
copper_bulb_powered,157,86,57,block/copper_bulb_powered.png
copper_chain,152,79,55,block/copper_chain.png
copper_door_bottom,181,103,77,block/copper_door_bottom.png
copper_door_top,193,109,83,block/copper_door_top.png
copper_grate,192,108,79,block/copper_grate.png
copper_lantern,158,108,76,block/copper_lantern.png
copper_ore,125,126,120,block/copper_ore.png
copper_torch,117,110,73,block/copper_torch.png
copper_trapdoor,191,106,80,block/copper_trapdoor.png
cornflower,80,121,147,block/cornflower.png
cracked_deepslate_bricks,65,65,65,block/cracked_deepslate_bricks.png
cracked_deepslate_tiles,53,53,53,block/cracked_deepslate_tiles.png
cracked_nether_bricks,40,20,24,block/cracked_nether_bricks.png
cracked_polished_blackstone_bricks,44,38,44,block/cracked_polished_blackstone_bricks.png
cracked_stone_bricks,118,118,118,block/cracked_stone_bricks.png
crafter_bottom,79,79,79,block/crafter_bottom.png
crafter_east,127,114,93,block/crafter_east.png
crafter_east_crafting,129,114,93,block/crafter_east_crafting.png
crafter_east_triggered,129,114,93,block/crafter_east_triggered.png
crafter_north,114,109,101,block/crafter_north.png
crafter_north_crafting,104,96,82,block/crafter_north_crafting.png
crafter_south,123,112,97,block/crafter_south.png
crafter_south_triggered,126,113,97,block/crafter_south_triggered.png
crafter_top,112,99,100,block/crafter_top.png
crafter_top_crafting,140,100,100,block/crafter_top_crafting.png
crafter_top_triggered,115,99,100,block/crafter_top_triggered.png
crafter_west,129,115,95,block/crafter_west.png
crafter_west_crafting,130,116,95,block/crafter_west_crafting.png
crafter_west_triggered,130,115,95,block/crafter_west_triggered.png
crafting_table_front,129,106,70,block/crafting_table_front.png
crafting_table_side,129,103,63,block/crafting_table_side.png
crafting_table_top,120,73,42,block/crafting_table_top.png
creaking_heart,82,68,63,block/creaking_heart.png
creaking_heart_awake,150,84,49,block/creaking_heart_awake.png
creaking_heart_dormant,102,66,49,block/creaking_heart_dormant.png
creaking_heart_top,73,60,54,block/creaking_heart_top.png
creaking_heart_top_awake,153,84,45,block/creaking_heart_top_awake.png
creaking_heart_top_dormant,102,65,45,block/creaking_heart_top_dormant.png
crimson_door_bottom,115,55,79,block/crimson_door_bottom.png
crimson_door_top,114,55,79,block/crimson_door_top.png
crimson_fungus,141,44,30,block/crimson_fungus.png
crimson_nylium,131,31,31,block/crimson_nylium.png
crimson_nylium_side,107,27,27,block/crimson_nylium_side.png
crimson_planks,101,49,71,block/crimson_planks.png
crimson_roots,126,8,42,block/crimson_roots.png
crimson_roots_pot,127,8,42,block/crimson_roots_pot.png
crimson_shelf,129,52,83,block/crimson_shelf.png
crimson_stem,93,26,30,block/crimson_stem.png
crimson_stem_top,113,50,70,block/crimson_stem_top.png
crimson_trapdoor,104,51,72,block/crimson_trapdoor.png
crying_obsidian,33,10,60,block/crying_obsidian.png
cut_copper,191,107,81,block/cut_copper.png
cut_red_sandstone,189,102,32,block/cut_red_sandstone.png
cut_sandstone,218,206,160,block/cut_sandstone.png
cyan_candle,17,124,124,block/cyan_candle.png
cyan_candle_lit,43,147,135,block/cyan_candle_lit.png
cyan_concrete,21,119,136,block/cyan_concrete.png
cyan_concrete_powder,37,148,157,block/cyan_concrete_powder.png
cyan_glazed_terracotta,52,119,125,block/cyan_glazed_terracotta.png
cyan_shulker_box,20,121,135,block/cyan_shulker_box.png
cyan_stained_glass,76,127,153,block/cyan_stained_glass.png
cyan_stained_glass_pane_top,74,123,147,block/cyan_stained_glass_pane_top.png
cyan_terracotta,87,91,91,block/cyan_terracotta.png
cyan_wool,21,138,145,block/cyan_wool.png
damaged_anvil_top,72,72,72,block/damaged_anvil_top.png
dandelion,148,172,43,block/dandelion.png
dark_oak_door_bottom,73,49,24,block/dark_oak_door_bottom.png
dark_oak_door_top,77,52,25,block/dark_oak_door_top.png
dark_oak_leaves,151,151,151,block/dark_oak_leaves.png
dark_oak_log,60,47,26,block/dark_oak_log.png
dark_oak_log_top,68,45,22,block/dark_oak_log_top.png
dark_oak_planks,67,43,20,block/dark_oak_planks.png
dark_oak_sapling,61,91,31,block/dark_oak_sapling.png
dark_oak_shelf,66,51,33,block/dark_oak_shelf.png
dark_oak_trapdoor,75,50,23,block/dark_oak_trapdoor.png
dark_prismarine,52,92,76,block/dark_prismarine.png
daylight_detector_inverted_top,106,109,113,block/daylight_detector_inverted_top.png
daylight_detector_side,67,55,36,block/daylight_detector_side.png
daylight_detector_top,131,116,95,block/daylight_detector_top.png
dead_brain_coral,134,125,121,block/dead_brain_coral.png
dead_brain_coral_block,124,118,114,block/dead_brain_coral_block.png
dead_brain_coral_fan,133,125,121,block/dead_brain_coral_fan.png
dead_bubble_coral,133,125,121,block/dead_bubble_coral.png
dead_bubble_coral_block,132,124,119,block/dead_bubble_coral_block.png
dead_bubble_coral_fan,141,135,130,block/dead_bubble_coral_fan.png
dead_bush,107,79,41,block/dead_bush.png
dead_fire_coral,137,128,124,block/dead_fire_coral.png
dead_fire_coral_block,132,124,120,block/dead_fire_coral_block.png
dead_fire_coral_fan,125,118,115,block/dead_fire_coral_fan.png
dead_horn_coral,143,135,130,block/dead_horn_coral.png
dead_horn_coral_block,134,126,122,block/dead_horn_coral_block.png
dead_horn_coral_fan,134,126,121,block/dead_horn_coral_fan.png
dead_tube_coral,118,111,108,block/dead_tube_coral.png
dead_tube_coral_block,130,123,120,block/dead_tube_coral_block.png
dead_tube_coral_fan,128,122,118,block/dead_tube_coral_fan.png
debug,133,148,153,block/debug.png
debug2,124,120,118,block/debug2.png
deepslate,80,80,83,block/deepslate.png
deepslate_bricks,71,71,71,block/deepslate_bricks.png
deepslate_coal_ore,74,74,76,block/deepslate_coal_ore.png
deepslate_copper_ore,92,93,89,block/deepslate_copper_ore.png
deepslate_diamond_ore,83,106,107,block/deepslate_diamond_ore.png
deepslate_emerald_ore,78,104,88,block/deepslate_emerald_ore.png
deepslate_gold_ore,115,103,78,block/deepslate_gold_ore.png
deepslate_iron_ore,107,100,95,block/deepslate_iron_ore.png
deepslate_lapis_ore,80,91,115,block/deepslate_lapis_ore.png
deepslate_redstone_ore,105,73,75,block/deepslate_redstone_ore.png
deepslate_tiles,55,55,55,block/deepslate_tiles.png
deepslate_top,87,87,89,block/deepslate_top.png
destroy_stage_0,253,253,253,block/destroy_stage_0.png
destroy_stage_1,249,249,249,block/destroy_stage_1.png
destroy_stage_2,244,244,244,block/destroy_stage_2.png
destroy_stage_3,238,238,238,block/destroy_stage_3.png
destroy_stage_4,231,231,231,block/destroy_stage_4.png
destroy_stage_5,222,222,222,block/destroy_stage_5.png
destroy_stage_6,213,213,213,block/destroy_stage_6.png
destroy_stage_7,195,195,195,block/destroy_stage_7.png
destroy_stage_8,178,178,178,block/destroy_stage_8.png
destroy_stage_9,168,168,168,block/destroy_stage_9.png
detector_rail,123,105,90,block/detector_rail.png
detector_rail_on,137,103,89,block/detector_rail_on.png
diamond_block,98,237,228,block/diamond_block.png
diamond_ore,121,141,141,block/diamond_ore.png
diorite,189,188,189,block/diorite.png
dirt,134,96,67,block/dirt.png
dirt_path_side,137,101,67,block/dirt_path_side.png
dirt_path_top,148,122,65,block/dirt_path_top.png
dispenser_front,122,122,122,block/dispenser_front.png
dispenser_front_vertical,99,98,98,block/dispenser_front_vertical.png
dragon_egg,13,9,16,block/dragon_egg.png
dried_ghast_hydration_0_bottom,146,136,136,block/dried_ghast_hydration_0_bottom.png
dried_ghast_hydration_0_east,159,145,145,block/dried_ghast_hydration_0_east.png
dried_ghast_hydration_0_north,158,144,144,block/dried_ghast_hydration_0_north.png
dried_ghast_hydration_0_south,159,146,146,block/dried_ghast_hydration_0_south.png
dried_ghast_hydration_0_tentacles,119,117,117,block/dried_ghast_hydration_0_tentacles.png
dried_ghast_hydration_0_top,159,145,145,block/dried_ghast_hydration_0_top.png
dried_ghast_hydration_0_west,163,148,148,block/dried_ghast_hydration_0_west.png
dried_ghast_hydration_1_bottom,167,159,159,block/dried_ghast_hydration_1_bottom.png
dried_ghast_hydration_1_east,179,168,168,block/dried_ghast_hydration_1_east.png
dried_ghast_hydration_1_north,179,168,168,block/dried_ghast_hydration_1_north.png
dried_ghast_hydration_1_south,177,167,167,block/dried_ghast_hydration_1_south.png
dried_ghast_hydration_1_tentacles,145,142,142,block/dried_ghast_hydration_1_tentacles.png
dried_ghast_hydration_1_top,179,168,168,block/dried_ghast_hydration_1_top.png
dried_ghast_hydration_1_west,182,171,171,block/dried_ghast_hydration_1_west.png
dried_ghast_hydration_2_bottom,189,183,183,block/dried_ghast_hydration_2_bottom.png
dried_ghast_hydration_2_east,199,192,192,block/dried_ghast_hydration_2_east.png
dried_ghast_hydration_2_north,199,191,191,block/dried_ghast_hydration_2_north.png
dried_ghast_hydration_2_south,197,190,190,block/dried_ghast_hydration_2_south.png
dried_ghast_hydration_2_tentacles,171,169,169,block/dried_ghast_hydration_2_tentacles.png
dried_ghast_hydration_2_top,199,192,192,block/dried_ghast_hydration_2_top.png
dried_ghast_hydration_2_west,202,195,195,block/dried_ghast_hydration_2_west.png
dried_ghast_hydration_3_bottom,235,232,232,block/dried_ghast_hydration_3_bottom.png
dried_ghast_hydration_3_east,241,241,241,block/dried_ghast_hydration_3_east.png
dried_ghast_hydration_3_north,239,239,239,block/dried_ghast_hydration_3_north.png
dried_ghast_hydration_3_south,240,239,239,block/dried_ghast_hydration_3_south.png
dried_ghast_hydration_3_tentacles,224,221,221,block/dried_ghast_hydration_3_tentacles.png
dried_ghast_hydration_3_top,241,240,240,block/dried_ghast_hydration_3_top.png
dried_ghast_hydration_3_west,243,243,243,block/dried_ghast_hydration_3_west.png
dried_kelp_bottom,50,59,39,block/dried_kelp_bottom.png
dried_kelp_side,38,49,30,block/dried_kelp_side.png
dried_kelp_top,50,59,39,block/dried_kelp_top.png
dripstone_block,134,108,93,block/dripstone_block.png
dropper_front,122,122,122,block/dropper_front.png
dropper_front_vertical,98,97,97,block/dropper_front_vertical.png
emerald_block,42,203,88,block/emerald_block.png
emerald_ore,108,136,116,block/emerald_ore.png
enchanting_table_bottom,15,11,25,block/enchanting_table_bottom.png
enchanting_table_side,50,46,57,block/enchanting_table_side.png
enchanting_table_top,129,75,85,block/enchanting_table_top.png
end_portal_frame_eye,36,70,62,block/end_portal_frame_eye.png
end_portal_frame_side,151,163,123,block/end_portal_frame_side.png
end_portal_frame_top,91,121,97,block/end_portal_frame_top.png
end_rod,208,198,187,block/end_rod.png
end_stone,220,223,158,block/end_stone.png
end_stone_bricks,218,224,162,block/end_stone_bricks.png
exposed_chiseled_copper,155,119,101,block/exposed_chiseled_copper.png
exposed_copper,161,126,104,block/exposed_copper.png
exposed_copper_bars,134,108,89,block/exposed_copper_bars.png
exposed_copper_bulb,135,108,90,block/exposed_copper_bulb.png
exposed_copper_bulb_lit,194,145,100,block/exposed_copper_bulb_lit.png
exposed_copper_bulb_lit_powered,195,144,99,block/exposed_copper_bulb_lit_powered.png
exposed_copper_bulb_powered,136,106,89,block/exposed_copper_bulb_powered.png
exposed_copper_chain,126,102,84,block/exposed_copper_chain.png
exposed_copper_door_bottom,153,118,100,block/exposed_copper_door_bottom.png
exposed_copper_door_top,164,123,106,block/exposed_copper_door_top.png
exposed_copper_grate,162,126,105,block/exposed_copper_grate.png
exposed_copper_lantern,148,131,105,block/exposed_copper_lantern.png
exposed_copper_trapdoor,161,125,105,block/exposed_copper_trapdoor.png
exposed_cut_copper,155,122,101,block/exposed_cut_copper.png
exposed_lightning_rod,159,120,104,block/exposed_lightning_rod.png
farmland,143,103,71,block/farmland.png
farmland_moist,82,44,15,block/farmland_moist.png
fern,124,125,124,block/fern.png
fire_0,212,140,54,block/fire_0.png
fire_1,211,138,50,block/fire_1.png
fire_coral,167,38,47,block/fire_coral.png
fire_coral_block,164,35,47,block/fire_coral_block.png
fire_coral_fan,159,35,46,block/fire_coral_fan.png
firefly_bush,88,83,43,block/firefly_bush.png
firefly_bush_emissive,193,192,159,block/firefly_bush_emissive.png
fletching_table_front,173,155,111,block/fletching_table_front.png
fletching_table_side,192,167,130,block/fletching_table_side.png
fletching_table_top,197,180,133,block/fletching_table_top.png
flower_pot,124,69,53,block/flower_pot.png
flowering_azalea_leaves,100,111,61,block/flowering_azalea_leaves.png
flowering_azalea_side,111,113,73,block/flowering_azalea_side.png
flowering_azalea_top,112,122,64,block/flowering_azalea_top.png
frogspawn,110,95,87,block/frogspawn.png
frosted_ice_0,140,181,253,block/frosted_ice_0.png
frosted_ice_1,140,181,253,block/frosted_ice_1.png
frosted_ice_2,138,180,252,block/frosted_ice_2.png
frosted_ice_3,135,178,252,block/frosted_ice_3.png
furnace_front,92,91,91,block/furnace_front.png
furnace_front_on,121,113,94,block/furnace_front_on.png
furnace_side,121,120,120,block/furnace_side.png
furnace_top,110,110,110,block/furnace_top.png
gilded_blackstone,56,43,38,block/gilded_blackstone.png
glass,176,214,219,block/glass.png
glass_pane_top,170,210,217,block/glass_pane_top.png
glow_item_frame,148,103,64,block/glow_item_frame.png
glow_lichen,112,131,122,block/glow_lichen.png
glowstone,172,131,84,block/glowstone.png
gold_block,246,208,62,block/gold_block.png
gold_ore,145,134,107,block/gold_ore.png
granite,149,103,86,block/granite.png
grass_block_side,127,107,66,block/grass_block_side.png
grass_block_side_overlay,155,155,155,block/grass_block_side_overlay.png
grass_block_snow,170,151,133,block/grass_block_snow.png
grass_block_top,147,147,147,block/grass_block_top.png
gravel,132,127,127,block/gravel.png
gray_candle,80,94,97,block/gray_candle.png
gray_candle_lit,118,122,108,block/gray_candle_lit.png
gray_concrete,55,58,62,block/gray_concrete.png
gray_concrete_powder,77,81,85,block/gray_concrete_powder.png
gray_glazed_terracotta,83,90,94,block/gray_glazed_terracotta.png
gray_shulker_box,55,59,62,block/gray_shulker_box.png
gray_stained_glass,76,76,76,block/gray_stained_glass.png
gray_stained_glass_pane_top,74,74,74,block/gray_stained_glass_pane_top.png
gray_terracotta,58,42,36,block/gray_terracotta.png
gray_wool,63,68,72,block/gray_wool.png
green_candle,73,96,21,block/green_candle.png
green_candle_lit,101,115,22,block/green_candle_lit.png
green_concrete,73,91,36,block/green_concrete.png
green_concrete_powder,97,119,45,block/green_concrete_powder.png
green_glazed_terracotta,117,142,67,block/green_glazed_terracotta.png
green_shulker_box,79,101,32,block/green_shulker_box.png
green_stained_glass,102,127,51,block/green_stained_glass.png
green_stained_glass_pane_top,98,123,49,block/green_stained_glass_pane_top.png
green_terracotta,76,83,42,block/green_terracotta.png
green_wool,85,110,28,block/green_wool.png
grindstone_pivot,73,46,21,block/grindstone_pivot.png
grindstone_round,142,142,142,block/grindstone_round.png
grindstone_side,140,140,140,block/grindstone_side.png
hanging_roots,161,115,92,block/hanging_roots.png
hay_block_side,166,136,38,block/hay_block_side.png
hay_block_top,166,139,12,block/hay_block_top.png
heavy_core,82,86,94,block/heavy_core.png
honey_block_bottom,241,146,18,block/honey_block_bottom.png
honey_block_side,251,188,58,block/honey_block_side.png
honey_block_top,251,185,53,block/honey_block_top.png
honeycomb_block,229,148,30,block/honeycomb_block.png
hopper_inside,49,49,53,block/hopper_inside.png
hopper_outside,67,66,68,block/hopper_outside.png
hopper_top,76,74,76,block/hopper_top.png
horn_coral,209,186,63,block/horn_coral.png
horn_coral_block,216,200,66,block/horn_coral_block.png
horn_coral_fan,206,183,61,block/horn_coral_fan.png
ice,146,184,254,block/ice.png
iron_bars,137,139,136,block/iron_bars.png
iron_block,220,220,220,block/iron_block.png
iron_chain,51,58,74,block/iron_chain.png
iron_door_bottom,196,195,195,block/iron_door_bottom.png
